0,GENERAL REQUIREMENT,*,*,Are you Australian student or international student?,AIML_requirement_apply_program.aiml
0,_ GENERAL REQUIREMENT,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,GENERAL REQUIREMENT *,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,_ GENERAL REQUIREMENT *,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIA,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,For <set name="country">Australian</set> student#Comma what aspects do you want to know#Comma You can choose academic#Comma programming skills#Comma work experience#Comma test socre#Comma GRE or GMAT#Comma English test#Comma resume#Comma SoP#Comma video interview#Comma recommendation#Comma transcript#Comma verification.,AIML_requirement_apply_program.aiml
0,_ AUSTRALIA,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIA *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIA *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIAN,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIAN,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIAN *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIAN *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,INTERNATIONAL,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,For <set name="country">international</set> student#Comma what aspects do you want to know#Comma You can choose academic#Comma programming skills#Comma work experience#Comma test socre#Comma GRE or GMAT#Comma English test#Comma resume#Comma SoP#Comma video interview#Comma recommendation#Comma transcript#Comma verification.,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,INTERNATIONAL *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,ACADEMIC,*,*,<condition name="country">#Newline	<li value="Australian"> All applicants must provide documentation of their completed undergraduate degree (a bachelor's degree or its equivalent) from a regionally accredited institution prior to matriculation. (Applicants who have not completed their bachelor's degree by the time they submit their application for admission may be admitted to CMU Australia with the condition they submit their final transcript#Comma including their date of graduation#Comma prior to the start of their first semester at CMU Australia.) For the Graduate Certificate in BIDA and the Advanced Certificate in BIDA applicants need a recently completed IT undergraduate degree. If applicants do not have this but have 3 or more years of recent professional IT work experience they are still eligible to apply.</li>#Newline    <li value="international">All applicants must provide documentation of their completed undergraduate degree (a bachelor's degree or its equivalent) from a regionally accredited institution prior to matriculation. (Applicants who have not completed their bachelor's degree by the time they submit their application for admission may be admitted to CMU Australia with the condition they submit their final transcript#Comma including their date of graduation#Comma prior to the start of their first semester at CMU Australia.).</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ ACADEMIC,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,ACADEMIC *,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,_ ACADEMIC *,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,PROGRAMMING SKILLS,*,*,<condition name="country">#Newline	<li value="Australian"> All Information Technology programs require programming experience in data structures and an object-oriented programming language such as C#Comma C++ or Java. Students who do not have this experience must achieve a grade of B or higher in one of the Java courses.</li>#Newline    <li value="international">All Information Technology programs require programming experience in data structures and an object-oriented programming language such as C#Comma C++ or Java. Students who do not have this experience must achieve a grade of B or higher in one of the Java courses.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ PROGRAMMING SKILLS,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,PROGRAMMING SKILLS *,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,_ PROGRAMMING SKILLS *,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,WORK EXPERIENCE,*,*,<condition name="country">#Newline	<li value="Australian">The 12-month track requires 3 or more years of professional work experience. The 21-month track does not require any work experience. For the Graduate Certificate in BIDA and the Advanced Certificate in BIDA applicants need 3 or more years of recent professional IT work experience.  If applicants do not have this work experience but have recently completed IT undergraduate degree they are still eligible to apply.</li>#Newline    <li value="international">The 12-month track requires 3 or more years of professional work experience. The 21-month track does not require any work experience.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ WORK EXPERIENCE,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,WORK EXPERIENCE *,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,_ WORK EXPERIENCE *,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,TEST SCORE,*,*,<condition name="country">#Newline	<li value="Australian">You are required to sit the CMU Institutional Maths Online Test.  About CMU IMOT: 1.The test is free of charge. 2. It is a one hour test comprising 32 multiple choice questions.  The topics include basic algebra#Comma calculus and statistics calculations. 3.The test can only be taken once and you will need to achieve a minimum score of 75%.</li>#Newline    <li value="international">You are required to submit valid test results from either the GRE (General Test) or the GMAT from within the last 5 years#Comma or sit for CMU Institutional Maths Online Test. For applicants taking CMU Institutional Maths Online Test CMU Institutional Maths Online Test (IMOT) is available as a substitute for GRE and GMAT for CMUA programs (except global programs). About CMU IMOT: 1. The test is free of charge. 2. It is a one hour test comprising 32 multiple choice questions.  The topics include basic algebra#Comma calculus and statistics calculations. 3. The test can only be taken once and you will need to achieve a minimum score of 75%. For applicants taking GRE or GMAT Students must achieve an average minimum score of GRE 300 and GMAT 600. The test scores must be reported directly by the testing service. The Education Testing Service (ETS) administers the GRE (www.ets.org/gre). The Graduate Management Admissions Council (GMAC) administers the GMAT (www.mba.com). We recommend that applicants take the GMAT or GRE at least one month prior to the application deadline (please see Application Deadline information within each program's admissions requirements section). Please note there is no preference between the GRE or the GMAT for our Masters' programs.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ TEST SCORE,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,TEST SCORE *,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,_ TEST SCORE *,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,HOW TO APPLY FOR THE IMOT,*,*,1. Submit your online application. 2. After you have submitted your application#Comma send your request to sit for CMU IMOT to admissions@australia.cmu.edu. 3. CMUA admissions team will then get back to you with the instructions on how to take the test.,AIML_requirement_apply_program.aiml
0,_ APPLY FOR * IMOT,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,_ APPLY FOR * THE TEST,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,APPLY FOR * THE TEST *,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,APPLY FOR * IMOT *,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,GRE,*,*,<condition name="country">#Newline	<li value="Australian">Some exemptions may apply to GRE and GMAT if you are an Australian citizen or Permanent Resident for all programs except global. If you are in global program#Comma The GMAT or GRE is a compulsory requirement. Required score: All programs (except global) GRE - 300  GMAT - 600 CMU Institutional Maths Online Test - 75%.</li>#Newline    <li value="international">For applicants taking GRE or GMAT Students must achieve an average minimum score of GRE 300 and GMAT 600. The test scores must be reported directly by the testing service. The Education Testing Service (ETS) administers the GRE (www.ets.org/gre). The Graduate Management Admissions Council (GMAC) administers the GMAT (www.mba.com). We recommend that applicants take the GMAT or GRE at least one month prior to the application deadline (please see Application Deadline information within each program's admissions requirements section). Please note there is no preference between the GRE or the GMAT for our Masters' programs.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ GRE,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GRE *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GRE *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GMAT,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GMAT,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GMAT *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GMAT *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,HOW TO REPORT THE GRE OR GMAT SCORE TO US,*,*,1. Order an official score report from the testing service to be sent directly to CMU Australia (see codes listed below). You may submit scores from up to 2 valid GRE or GMAT exam dates test dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must submit the official score report(s) via the testing service. We will not accept exam scores for test dates that are not listed on the application. 2. On the online application#Comma enter the exam date for every exam you want to report to us. Enter as much additional information as possible#Comma including registration number for the GRE or exam appointment number for the GMAT. Note that the only required information is the exam date. We will not verify scores for exam dates that are not listed on your application. 3. If available#Comma please upload a copy of your score report(s) to the application (screen shot of online score report is fine. If you do not have a copy of your score report when you submit your online application#Comma please email a copy of your score report to us (admissions@australia.cmu.edu) after you receive access to it (screen shot is fine). Uploading or sending a copy of your score report does not replace the requirement of ordering an official report from the testing service#Comma but it may help us verify your scores more quickly. Please have your scores sent to the CMU Australia using the following codes. GMAT: MSIT 12-month: 69H-V8-75 MSIT-ITM 21-month: 69H-V8-75 MSIT-BIDA 21-month: 69H-V8-75 MSPPM 12-month: 69H-V8-77 MSPPM 21-month: 69H-V8-77	GRE: 7359,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE * SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE * SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GRE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GRE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT * SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT * SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GMAT *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GMAT,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,ENGLISH TEST,*,*,<condition name="country">#Newline	<li value="Australian">Australian Permanent Residents who have not studied or worked in Australia for more than 5 years are required to submit scores from the IELTS or TOEFL. It is strongly recommended for applicants to take the TOEFL or IELTS at least one month prior to the application deadline.. If your test date is within one month of the application deadline#Comma please be sure to email the scores to the office of admissions You may submit scores from up to 4 valid TOEFL or IELTS exam dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must report the exam date(s) and submit the official score report(s). We will not accept exam scores for test dates that are not listed on the application. TOEFL  1. iBT preferred 2. Scores must be submitted directly by Educational Testing Service (ETS).  3. The minimum TOEFL score is 22 on each section of the Internet-based test. IELTS 1. You may submit International English Language Testing System (IELTS) results in place of the TOEFL.  2. The "Academic" format of the IELTS is required.  3. Test scores must be submitted directly by IELTS.  4. The minimum IELTS score is 6.5 overall and 6.0 in each band. If you took either of these tests more than two years ago#Comma you MUST take it again. The testing agency will not verify scores more than two years old. If your score is below the minimum on either exam#Comma you should consider retaking the TOEFL/IELTS before applying.</li>#Newline    <li value="international">Applicants whose native language is not English are required to submit scores from IELTS or TOEFL.  Citizens of the following countries who have undertaken secondary and/or tertiary study in English in the national education system (or equivalent) and/or at a recognised#Comma local university in any of the countries listed below:  Australia	Botswana	Canada	Ghana	Ireland Kenya	Lesotho	Malawi	Nambia	New Zealand Nigeria	South Africa	Swaziland	Tanzania	Uganda United Kingdom	United States	Zambia It is strongly recommended for applicants to take the TOEFL or IELTS at least one month prior to the application deadline.. If your test date is within one month of the application deadline#Comma please be sure to email the scores to the office of admissions You may submit scores from up to 4 valid TOEFL or IELTS exam dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must report the exam date(s) and submit the official score report(s). We will not accept exam scores for test dates that are not listed on the application.TOEFL  1. iBT preferred2. Scores must be submitted directly by Educational Testing Service (ETS). CMUA Institution Code is 2318 3. The minimum TOEFL score is 22 on each section of the Internet-based test.  IELTS 1. You may submit International English Language Testing System (IELTS) results in place of the TOEFL.  2. The "Academic" format of the IELTS is required.  3. Test scores must be submitted directly by IELTS.  4. The minimum IELTS score is 6.5 overall and 6.0 in each band.  If you took either of these tests more than two years ago#Comma you MUST take it again. The testing agency will not verify scores more than two years old. If your score is below the minimum on either exam#Comma you should consider retaking the TOEFL/IELTS before applying.   Intensive English Tuition: Carnegie Mellon University in Australia can arrange English tuition at either the Intensive English Language Institute (IELI)  or at the South Australian College of English (SACE) in Adelaide for students who need to improve their English language skills to enter their chosen program (except global programs). For more information please contact our Admissions Office.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ ENGLISH TEST,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,ENGLISH TEST *,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,_ ENGLISH TEST *,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,IELTS,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,TOEFL,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,RESUME,*,*,<condition name="country">#Newline	<li value="Australian">Applicants are required to submit a resume. Please submit a one or two page summary of your education skills#Comma accomplishments#Comma employment experience and volunteer experience. The resume must be current and include all part-time and full-time work experience#Comma the dates of when the employment began and ended and a brief description of your responsibilities under the title of the position.Your resume should contain only true information and your own#Comma original writing. If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. Information reported on your resume is subject to verification. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline    <li value="international">Applicants are required to submit a resume. Please submit a one or two page summary of your education skills#Comma accomplishments#Comma employment experience and volunteer experience. The resume must be current and include all part-time and full-time work experience#Comma the dates of when the employment began and ended and a brief description of your responsibilities under the title of the position. Your resume should contain only true information and your own#Comma original writing. If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. Information reported on your resume is subject to verification. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ RESUME,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,RESUME *,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,_ RESUME *,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,STATEMENT OF PURPOSE,*,*,<condition name="country">#Newline	<li value="Australian">You are required to submit an essay (approximately 1#Comma000 words) describing  your academic and professional background#Comma your career goals#Comma and how the program will help you achieve your goals.Your essay should contain only true information and your own#Comma original writing.  Your essay should be typed on a computer#Comma saved electronically#Comma and uploaded to the application (please do not scan a printed essay). If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline    <li value="international">You are required to submit an essay (approximately 1#Comma000 words) describing  your academic and professional background#Comma your career goals#Comma and how the program will help you achieve your goals. Your essay should contain only true information and your own#Comma original writing.  Your essay should be typed on a computer#Comma saved electronically#Comma and uploaded to the application (please do not scan a printed essay). If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ STATEMENT OF PURPOSE,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,STATEMENT OF PURPOSE *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ STATEMENT OF PURPOSE *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,SOP,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ SOP,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,SOP *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ SOP *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,VIDEO INTERVIEW,*,*,<condition name="country">#Newline	<li value="Australian">You may complete a video interview with your application for admission. The video interview is optional#Comma but it is strongly recommended for non-native speakers of English. We are unable to watch videos that come in any form other than a URL link. We will not accept videos sent by email or on DVD through the mail. We have the instruction of the video interview.</li>#Newline    <li value="international">You may complete a video interview with your application for admission. The video interview is optional#Comma but it is strongly recommended for non-native speakers of English. We are happy to now offer an automated#Comma online video interview to all applicants as a preferred alternative to submitting the optional video essay#Comma particularly for non-native speakers of English. Please Note: After you begin the video interview#Comma you will not be able to pause#Comma cancel or re-record any of your answers. Please keep this in mind as you decide when and where to complete your video interview. The video (and audio) must be of you#Comma the applicant (not a proxy).  Video Essay: If you decide to submit a video essay#Comma please prepare a one-minute-long video that lets the admission committee know who you are#Comma what you do well#Comma and what you are looking to achieve in your graduate study at the CMU Australia. Please note that the video must be of the you#Comma the applicant (not a proxy). If there is more than one person in the video#Comma please clarify which person is you#Comma the applicant. What you do or say is totally up to you as long as you provide the information requested. Upload the video to an easily accessible website (such as YouTube) and give us the URL and any required access codes in the appropriate fields within the application for admission. It is the applicant’s responsibility to correctly configure the security and access settings for the video. We recommend that the applicant use the strongest privacy settings available while still allowing access to the CMU Australia. If using YouTube#Comma we suggest using the “Unlisted Video” setting so that only individuals who have the URL can view it. The applicant is also responsible for adhering to the terms and conditions of the website used to share the video essay. Following evaluation of the video essay#Comma CMU Australia will retain a short excerpt or screen shot of the video as a part of the official student record. We are unable to watch videos that come in any form other than a URL link. We will not accept videos sent by email or on DVD through the mail. We have the instruction of the video interview.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ VIDEO INTERVIEW,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,VIDEO INTERVIEW *,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,_ VIDEO INTERVIEW *,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,THE INSTRUCTION OF THE VIDEO INTERVIEW,*,*,Instructions: Please click on the Check-In URL on the Essays and Uploads page of the online application to begin your interview. The link should appear within ten minutes of completing and saving the Degree Information page in your application. You will also receive an email invitation from Kira Talent with this Check-In URL. Please refresh your browser if the URL is not yet visible. The Check-In URL will remain available after you submit your online application. If you wish to include a video interview with your application#Comma please complete the video interview no later than 7 days after you submit the online application.#NewlineHere is what you can expect if you complete the video interview:#Newline1. You will first receive instructions and the system will help you ensure that your computer is set up correctly to begin the interview.#Newline2. You will then have a chance to answer two randomised practice questions an unlimited number of times to become comfortable with the system. Immediately after responding to each practice question#Comma you will have a chance to watch your practice video. (Your practice videos will not be saved nor will they be sent to Carnegie Mellon University.)#Newline3. When you begin the actual interview#Comma you will be asked three (3) randomised questions.#Newline4. After you see and hear the question#Comma you will have 20 seconds to think about your answer.#Newline5. After the preparation time ends#Comma your computer will automatically begin to record your answer.#Newline6. You will have 60 seconds to provide each answer. You will have only one chance to answer each question.#Newline7. You will not be able to pause the interview after it starts.#Newline8. You will not be able to re-record any answer after the interview begins.#Newline9. You may complete your video interview before or after you submit the online application#Comma but you will only be able to complete the interview one time. If you want to ensure that your video interview is reviewed by the admissions committee#Comma please be sure to complete your interview within 7 days after you submit the online application (at the latest).#Newline10. Just like a real#Comma live interview#Comma you will not be able to view your answer to any questions nor will you be able to view your completed interview.#NewlineAt the conclusion of your interview#Comma you will see a very short Thank You video to confirm your video submission. You will also receive a confirmation email from Kira Talent after your video interview has been completed. Your video interview will automatically be added to your online application. If you have not submitted your online application at the time that you record your video interview#Comma please remember to complete and submit your online application after recording your interview.,AIML_requirement_apply_program.aiml
0,_ INSTRUCTION * VIDEO INTERVIEW *,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,INSTRUCTION * VIDEO INTERVIEW *,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,_ INSTRUCTION * VIDEO INTERVIEW,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,RECOMMENDATION,*,*,<condition name="country">#Newline	<li value="Australian">&gt;All applicants are required to have two (2) recommendation forms submitted on their behalf. Recommendations should be provided from employers#Comma supervisors#Comma professors#Comma or others who are able to comment on your professional and educational goals and potential. At least one (1) of your recommenders should know you in a professional setting (full-time employment#Comma internship#Comma part-time employment#Comma research#Comma non-academic extracurricular activity#Comma etc.) You may opt to have up to three (3) recommendations submitted in support of your application. Please note: recommendations from friends#Comma family members or acquaintances#Comma and other sources not able to evaluate applicants on an academic or professional basis#Comma will not be accepted. Recommendations are submitted electronically through the online application system by your recommenders.   We do not accept recommendations submitted on paper. You must enter the names and contact information for each recommendation provider into the application system. Prior to requesting that your recommendation providers complete the recommendation online#Comma be sure to check with them to ensure that you register them with the correct (preferably professional) email address. Please let your recommenders know that they may upload an electronic document or scanned copy of a paper-based recommendation using the online system rather than using the text box response fields (but they must upload their recommendation via the online system). Each recommender may be asked sereval questions.</li>#Newline    <li value="international">All applicants are required to have two (2) recommendation forms submitted on their behalf. Recommendations should be provided from employers#Comma supervisors#Comma professors#Comma or others who are able to comment on your professional and educational goals and potential. At least one (1) of your recommenders should know you in a professional setting (full-time employment#Comma internship#Comma part-time employment#Comma research#Comma non-academic extracurricular activity#Comma etc.) You may opt to have up to three (3) recommendations submitted in support of your application. Please note: recommendations from friends#Comma family members or acquaintances#Comma and other sources not able to evaluate applicants on an academic or professional basis#Comma will not be accepted. Recommendations are submitted electronically through the online application system by your recommenders.   We do not accept recommendations submitted on paper. You must enter the names and contact information for each recommendation provider into the application system. Prior to requesting that your recommendation providers complete the recommendation online#Comma be sure to check with them to ensure that you register them with the correct (preferably professional) email address. Please let your recommenders know that they may upload an electronic document or scanned copy of a paper-based recommendation using the online system rather than using the text box response fields (but they must upload their recommendation via the online system). Each recommender may be asked sereval questions.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ RECOMMENDATION,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
0,RECOMMENDATION *,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
0,_ RECOMMENDATION *,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
